customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
XW90265,arizona,F,Bachelor,577352,81676,72,0,Personal Auto,Car,463
HS67749,california,m,College,684711,71038,86,0,Corporate Auto,Car,205
VZ51506,arizona,F,High School or Below,359531,0,103,0,Corporate Auto,Luxury,741
UI64281,nevada,F,Master,2285561,20832,65,0,Personal Auto,Car,56
AE98193,washington,m,High School or Below,785941,0,113,0,Personal Auto,SUV,813
AZ74055,oregon,m,High School or Below,411557,52405,103,0,Personal Auto,Car,494
XS76911,arizona,F,High School or Below,502963,0,133,0,Personal Auto,Luxury,795
AY40674,washington,F,Bachelor,482141,26583,1005,4,Personal Auto,SUV,614
NA12740,oregon,m,Master,500431,25486,65,0,Special Auto,Car,72
UA84837,arizona,m,College,863005,24065,111,0,Corporate Auto,Car,532
DJ51510,arizona,F,High School or Below,932208,70435,116,0,Personal Auto,Car,67
VM58985,california,m,College,1672756,0,76,2,Personal Auto,Car,402
OH60605,oregon,F,High School or Below,365253,39679,92,0,Personal Auto,Car,641
UO98052,nevada,m,College,615860,0,89,0,Personal Auto,Car,342
NC53424,california,m,Bachelor,437608,0,69,4,Personal Auto,Car,331
LQ13873,nevada,m,High School or Below,556945,53565,71,1,Personal Auto,Car,340
LA97014,washington,m,Bachelor,257651,37574,66,1,Personal Auto,Car,412
NB79936,washington,m,Bachelor,834698,48259,108,0,Personal Auto,Car,73
NT89061,arizona,F,High School or Below,632392,78532,78,0,Personal Auto,Car,374
AF10970,arizona,F,Bachelor,597314,96163,73,0,Corporate Auto,Car,350
ZG48513,california,m,Bachelor,470667,0,72,0,Personal Auto,Car,345
JQ59145,california,M,High School or Below,809341,0,114,1,Personal Auto,Luxury,722
FE84989,washington,M,College,503574,72672,63,0,Personal Auto,Car,259
JT52858,oregon,F,Bachelor,902786,99002,112,1,Personal Auto,Car,537
MC62068,california,M,High School or Below,728888,79494,91,0,Personal Auto,Car,396
EU27538,oregon,M,Master,1804247,35704,225,0,Personal Auto,Luxury,358
RH42306,arizona,F,Bachelor,499206,0,71,0,Corporate Auto,Car,653
US23612,oregon,F,High School or Below,910226,26049,118,0,Personal Auto,Car,121
WV76014,arizona,M,Doctor,254040,70125,64,0,Special Auto,Car,92
RK96223,california,M,College,1294189,52369,110,1,Personal Auto,SUV,528
MF82000,washington,female,Bachelor,236534,0,66,2,Special Auto,Car,159
FM46980,arizona,M,College,572076,41770,72,0,Personal Auto,Car,476
SY56792,oregon,M,High School or Below,703553,0,101,0,Corporate Auto,Car,727
RF61565,california,m,College,263697,31911,67,0,Personal Auto,Car,321
IM94808,nevada,m,Bachelor,539583,70051,68,0,Corporate Auto,Car,42
VI14730,oregon,m,High School or Below,838263,19683,117,1,Personal Auto,Luxury,561
YR34119,washington,F,College,3116174,30916,112,0,Personal Auto,SUV,200
RR77985,oregon,F,Bachelor,288774,0,80,0,Personal Auto,Car,676
QD28391,washington,m,College,742584,84302,62,0,Personal Auto,Car,76
WV17090,california,m,Bachelor,2558572,0,116,0,Corporate Auto,SUV,830
TM23514,oregon,m,College,1027260,60145,132,0,Personal Auto,SUV,580
MQ68407,oregon,F,Bachelor,437636,63774,111,0,Personal Auto,Car,60
GJ59592,california,F,Bachelor,531889,25134,67,0,Corporate Auto,Car,321
FY56083,oregon,m,Bachelor,471976,37057,61,1,Personal Auto,Car,47
UA94723,oregon,F,High School or Below,442803,58577,110,0,Personal Auto,SUV,303
FW91032,california,m,High School or Below,587917,85857,73,0,Corporate Auto,Car,100
DE34457,oregon,F,Doctor,941690,70602,116,0,Personal Auto,SUV,481
HD32044,oregon,F,Master,828815,33816,106,2,Corporate Auto,Car,508
HH30454,oregon,m,Bachelor,3265483,0,153,0,Personal Auto,SUV,1101
AH84063,oregon,F,College,471945,89642,121,4,Corporate Auto,SUV,86
QA17596,california,F,Bachelor,390347,60068,98,0,Personal Auto,Car,470
XI41052,california,F,Bachelor,545725,50044,139,0,Personal Auto,SUV,667
DI30528,california,F,Master,272535,36650,69,1,Personal Auto,Car,56
SC66359,arizona,F,College,443397,50653,110,0,Corporate Auto,SUV,262
EN61670,arizona,F,Doctor,533246,68931,66,0,Personal Auto,Car,309
DQ10761,oregon,m,Bachelor,231509,0,73,1,Corporate Auto,Car,350
BQ51587,california,F,College,541195,0,73,0,Personal Auto,Car,365
JE21522,california,m,Bachelor,958733,39266,80,0,Personal Auto,Car,384
WS47147,california,m,College,2210350,0,102,0,Personal Auto,SUV,489
ZA64638,nevada,F,High School or Below,976494,0,98,1,Personal Auto,Car,705
EW38459,nevada,F,Bachelor,256715,40864,65,0,Corporate Auto,Car,9
QW87316,oregon,F,College,265062,39035,68,0,Personal Auto,Car,244
IC43478,california,m,Bachelor,1126436,34923,98,0,Personal Auto,Car,639
TE34064,california,m,High School or Below,216852,0,63,0,Personal Auto,Car,453
WU60905,california,F,High School or Below,861066,0,111,0,Corporate Auto,SUV,532
YM18992,california,F,College,283464,24506,71,0,Personal Auto,Car,511
PD55753,oregon,m,High School or Below,893013,0,82,0,Personal Auto,Car,554
KU56006,arizona,F,College,553638,52220,70,1,Personal Auto,Car,336
MJ69973,arizona,m,High School or Below,284085,0,74,0,Personal Auto,Car,402
TW43626,california,m,College,808288,53554,67,0,Personal Auto,Car,327
XX84133,california,m,Bachelor,525473,34476,67,1,Corporate Auto,Car,5
ZW84453,arizona,F,Bachelor,511623,0,70,0,Personal Auto,Car,131
HO29524,california,m,College,303464,68205,76,0,Personal Auto,Car,99
VE89726,california,female,High School or Below,802489,0,119,1,Personal Auto,SUV,856
GE87503,california,m,High School or Below,1821114,53690,154,0,Personal Auto,SUV,739
PX90263,oregon,m,High School or Below,512156,0,72,0,Personal Auto,Car,518
NI17718,california,female,High School or Below,215017,0,61,0,Personal Auto,Car,292
FY32213,california,female,High School or Below,559538,74454,71,0,Personal Auto,Car,340
RZ13254,nevada,female,Bachelor,756282,0,73,0,Personal Auto,Car,350
GN45013,oregon,m,High School or Below,538585,29664,71,0,Personal Auto,Car,340
NM39588,washington,F,Doctor,267805,72450,66,0,Corporate Auto,Car,84
KU84464,nevada,female,Bachelor,942256,47272,79,3,Personal Auto,Car,64
YH43527,oregon,female,College,360586,21585,92,0,Corporate Auto,Car,441
RO30676,california,female,College,776259,23827,106,2,Personal Auto,Car,37
QL59704,arizona,female,College,2344490,69906,74,2,Corporate Auto,Car,202
QH19450,california,female,High School or Below,255817,0,72,0,Corporate Auto,Car,345
SA54664,washington,m,Master,265438,73196,66,1,Personal Auto,Car,85
CI38330,washington,m,Bachelor,254978,72217,6464,0,Personal Auto,Car,91
WB38524,california,m,High School or Below,296959,46131,74,0,Personal Auto,Car,355
CE56187,oregon,female,Master,436312,54514,109,3,Personal Auto,SUV,286
JL19416,california,female,High School or Below,588430,0,161,0,Personal Auto,SUV,1159
JZ61422,nevada,female,College,527219,96668,66,0,Personal Auto,Car,316
LA13377,california,m,Doctor,550989,78879,69,1,Personal Auto,Car,466
NC99948,nevada,m,College,1631368,0,69,0,Personal Auto,Car,331
QD34785,arizona,female,Bachelor,567805,0,76,0,Personal Auto,Car,364
RO26085,california,female,Bachelor,1210120,0,112,0,Personal Auto,Luxury,1252
ES57969,oregon,m,Bachelor,245357,29735,69,0,Personal Auto,Car,331
JK55587,california,m,High School or Below,507566,23082,65,0,Special Auto,Car,312
RN97635,arizona,m,Bachelor,321497,53984,80,0,Corporate Auto,Car,421
BI76326,california,female,College,1227534,52135,156,0,Personal Auto,SUV,430
JA34909,california,female,College,272221,17576,71,0,Corporate Auto,Car,398
OJ90342,oregon,female,Bachelor,245744,29486,62,0,Personal Auto,Car,7
CM88932,oregon,female,Master,355484,58557,88,0,Corporate Auto,Car,55
JJ97525,california,m,Bachelor,492954,25632,63,0,Personal Auto,Car,351
XV21647,california,female,High School or Below,803645,0,112,0,Personal Auto,Luxury,806
MC83487,arizona,m,Bachelor,427691,18768,68,3,Corporate Auto,Car,647
BL90769,california,female,Bachelor,3347334,33190,106,0,Personal Auto,SUV,508
CR57148,oregon,female,Master,596058,47945,74,0,Personal Auto,Car,128
CP85232,arizona,m,College,4479546,58778,126,0,Special Auto,SUV,302
YL74732,california,female,High School or Below,383211,15192,100,0,Personal Auto,SUV,480
FG16766,california,female,Bachelor,683793,51859,171,0,Personal Auto,SUV,1003
NV55438,nevada,female,High School or Below,528526,23422,72,0,Personal Auto,Car,518
RM10880,california,female,College,309651,21604,79,0,Corporate Auto,Car,379
GL56175,arizona,m,College,358971,79298,90,0,Personal Auto,Car,244
UK52289,arizona,female,Bachelor,258240,76731,64,0,Special Auto,Car,201
OT85112,washington,m,College,340391,38460,88,1,Personal Auto,Car,91
BC62782,arizona,F,College,1357567,48534,115,1,Personal Auto,SUV,552
TI19722,washington,m,Doctor,343613,30817,88,0,Corporate Auto,Car,91
JP30654,oregon,F,College,2868582,48412,104,0,Personal Auto,SUV,707
UM45563,washington,m,Bachelor,450267,68798,114,0,Personal Auto,SUV,92
EN60878,oregon,m,Bachelor,618311,23712,85,0,Personal Auto,Car,376
JF36291,california,m,College,387364,28142,105,0,Personal Auto,Luxury,701
BK59444,california,F,Master,1892933,72196,68,0,Personal Auto,Car,152
MK70700,california,m,Master,555329,68197,69,0,Personal Auto,Car,176
IW71076,california,m,Bachelor,501125,75248,63,0,Corporate Auto,Car,104
AP98768,california,F,College,1044244,0,98,0,Personal Auto,Car,941
OM24164,nevada,m,Bachelor,219961,0,65,1,Personal Auto,Car,468
HR85211,washington,female,Master,512317,89879,63,0,Personal Auto,Car,94
VC87846,oregon,m,High School or Below,748431,46998,96,0,Corporate Auto,Car,460
ZM92052,oregon,m,Bachelor,261302,57099,67,0,Personal Auto,Car,67
ON73702,arizona,F,Bachelor,908063,33897,114,0,Corporate Auto,SUV,539
QQ90441,nevada,F,High School or Below,1377097,59207,116,0,Personal Auto,Car,556
HU35721,oregon,m,High School or Below,287682,40171,73,0,Personal Auto,Car,350
YP47665,washington,m,Doctor,540891,80192,67,0,Personal Auto,Car,95
FU99476,washington,m,High School or Below,677030,74422,85,1,Personal Auto,Car,95
AG85615,oregon,m,College,2414387,0,87,0,Special Auto,Car,626
OY74069,arizona,F,College,353805,0,67,5,Personal Auto,Car,321
DJ91267,nevada,F,Bachelor,2909123,34226,244,0,Personal Auto,Luxury,494
KB72438,california,F,High School or Below,1983420,65989,123,1,Personal Auto,SUV,115
TR67616,oregon,m,High School or Below,473136,30686,61,0,Corporate Auto,Car,19
GF65731,california,F,Master,3553784,0,113,0,Personal Auto,Luxury,799
HB67642,arizona,F,High School or Below,3461137,20090,109,0,Personal Auto,Luxury,523
DP84567,california,m,High School or Below,2021630,0,183,0,Personal Auto,Luxury,878
VV77534,oregon,m,College,1397651,77094,176,0,Personal Auto,SUV,444
GL67540,california,F,College,590408,97413,73,0,Personal Auto,Car,268
SV50502,oregon,F,Master,559583,79189,69,0,Corporate Auto,Car,331
UK59698,california,F,High School or Below,229430,0,62,0,Personal Auto,Car,297
OA57352,arizona,F,College,627391,18577,86,0,Personal Auto,Car,412
ZF84449,oregon,F,College,372672,0,112,1,Special Auto,Luxury,806
AX86150,washington,m,High School or Below,265671,62777,67,0,Personal Auto,Car,101
HG39060,oregon,M,Bachelor,511068,0,74,0,Corporate Auto,Car,532
EM29359,nevada,M,College,712659,17483,183,0,Personal Auto,Luxury,1317
SF57173,oregon,M,Master,460163,84394,114,0,Personal Auto,SUV,691
OT47603,oregon,M,College,915523,0,127,0,Personal Auto,Luxury,804
SW31412,oregon,F,College,1480805,41440,62,1,Personal Auto,Car,297
JS36322,arizona,M,High School or Below,890167,0,136,1,Personal Auto,Luxury,1090
RE81445,oregon,F,College,573459,98132,71,0,Personal Auto,Car,50
RM24280,oregon,F,High School or Below,417769,0,112,0,Personal Auto,Car,537
LC25393,california,M,Bachelor,2777628,88220,230,0,Personal Auto,Luxury,151
UX38930,arizona,F,Master,1036434,58327,129,0,Personal Auto,SUV,347
HD95496,oregon,M,Master,785190,25950,66,0,Personal Auto,Car,271
RX24650,oregon,M,High School or Below,477294,20993,133,0,Corporate Auto,SUV,638
DW19309,oregon,M,High School or Below,1422650,65726,177,0,Corporate Auto,SUV,849
MT41386,washington,m,Bachelor,287543,84768,72,0,Personal Auto,Car,110
WZ40465,washington,F,Bachelor,504129,36234,63,0,Personal Auto,Car,113
DB42794,california,M,College,436293,58842,110,0,Personal Auto,Car,528
JB50798,oregon,F,Master,962452,25629,124,2,Corporate Auto,Luxury,595
IP69763,washington,F,College,2191440,77311,181,0,Personal Auto,SUV,113
TE35785,california,M,Doctor,694842,0,196,2,Personal Auto,Luxury,1337
HX74855,washington,m,High School or Below,247152,95697,61,0,Personal Auto,Car,114
QN65180,oregon,F,Bachelor,2190391,22254,79,0,Personal Auto,Car,125
GE47180,nevada,M,High School or Below,902882,65974,113,0,Personal Auto,Luxury,235
VQ38776,oregon,F,College,530375,0,76,0,Personal Auto,Car,395
BH86846,washington,m,High School or Below,2070825,92079,65,1,Corporate Auto,Car,114
IN17648,nevada,M,High School or Below,512376,0,74,0,Personal Auto,Car,772
DF95759,oregon,M,College,949234,0,132,0,Personal Auto,SUV,633
QG45324,oregon,F,High School or Below,820486,0,73,0,Personal Auto,Car,350
MN61620,arizona,F,College,987729,67752,131,4,Personal Auto,Luxury,168
YH86390,california,F,Bachelor,481500,25398,64,0,Corporate Auto,Car,307
FY13480,california,M,High School or Below,627701,0,88,0,Personal Auto,Car,633
YH61661,california,m,High School or Below,826063,33321,105,0,Special Auto,SUV,504
NL93182,nevada,m,Bachelor,254945,0,78,0,Corporate Auto,Car,845
LN31673,washington,F,College,1131808,38923,99,2,Personal Auto,Car,115
WE68644,oregon,F,Bachelor,380392,20325,100,0,Personal Auto,Luxury,668
EZ30498,oregon,m,Bachelor,863540,13129,117,0,Personal Auto,SUV,700
QY74517,oregon,F,High School or Below,551055,0,73,0,Personal Auto,Car,525
NM88660,nevada,m,Master,358588,49080,91,0,Corporate Auto,Car,25
MZ82036,nevada,m,College,488925,42536,63,0,Personal Auto,Car,375
ID20929,oregon,m,Bachelor,275694,29926,74,0,Corporate Auto,Car,418
EY50028,nevada,m,Doctor,328954,0,86,0,Corporate Auto,Car,398
TT82373,california,F,Bachelor,1093717,21450,138,0,Personal Auto,Luxury,938
OH64088,california,m,High School or Below,737556,33345,65,0,Corporate Auto,Car,338
SK97780,california,F,Bachelor,1011077,15752,90,0,Corporate Auto,Car,339
IO33050,oregon,F,High School or Below,511941,40169,65,1,Personal Auto,Car,302
XA55917,california,F,College,853383,26049,113,1,Personal Auto,SUV,619
JK32620,nevada,m,College,222476,0,68,0,Personal Auto,Car,326
RQ19236,arizona,m,Doctor,804280,55411,100,0,Personal Auto,Luxury,259
QC47433,oregon,m,College,255443,12459,70,0,Personal Auto,Car,336
RA93608,oregon,m,Bachelor,1807394,64620,76,1,Personal Auto,Car,364
XH97711,california,m,Bachelor,243050,83140,61,0,Corporate Auto,Car,179
AU96286,oregon,F,Bachelor,316765,0,92,0,Corporate Auto,Car,662
KC17170,arizona,F,Bachelor,546560,54422,68,0,Corporate Auto,Car,75
ZN47335,california,m,College,1035751,68309,131,0,Corporate Auto,SUV,306
EI46264,california,m,High School or Below,253781,56621,65,2,Personal Auto,Car,84
EK87864,arizona,F,College,282194,38977,70,0,Special Auto,Car,139
GV45403,arizona,m,Bachelor,775712,0,111,0,Corporate Auto,Car,607
QK31192,arizona,m,High School or Below,407913,0,114,0,Corporate Auto,Car,631
LU89008,arizona,F,College,595554,0,83,0,Personal Auto,Car,628
NS10490,oregon,F,Bachelor,1415861,83235,70,0,Personal Auto,Car,336
KL98495,nevada,m,College,848723,0,74,0,Personal Auto,Car,426
IU96845,arizona,m,College,628547,32390,80,0,Personal Auto,Car,91
QL93655,oregon,F,High School or Below,1147348,66538,95,0,Personal Auto,Car,317
PF40592,washington,F,College,494263,23285,65,0,Personal Auto,Car,118
LZ34046,oregon,m,Bachelor,2359468,76358,66,0,Personal Auto,Car,86
JC80093,washington,m,Master,257250,21104,66,0,Personal Auto,Car,118
YE88490,arizona,F,College,538089,55350,67,0,Personal Auto,Car,321
YC80498,california,F,College,477055,12964,65,0,Personal Auto,Car,362
AI85843,arizona,F,Master,675665,33288,86,2,Personal Auto,Car,221
XD66024,arizona,F,College,593601,0,84,0,Personal Auto,Car,980
FY51713,arizona,F,Bachelor,357076,56168,88,0,Personal Auto,Car,614
PH26378,california,m,College,601996,0,92,0,Personal Auto,Car,662
WQ18638,oregon,m,High School or Below,542686,23105,69,0,Personal Auto,Car,331
KY14688,oregon,F,Master,273031,36218,68,0,Personal Auto,Car,145
TC97762,california,F,High School or Below,498268,52275,62,0,Corporate Auto,Car,374
QC87108,oregon,F,College,876926,49665,74,0,Personal Auto,Car,355
CX12134,nevada,m,High School or Below,422061,32471,110,0,Personal Auto,Car,528
SM73248,arizona,m,High School or Below,1153750,0,86,1,Corporate Auto,Car,619
CK19789,california,F,Master,588718,62773,73,0,Personal Auto,Car,80
UV12583,california,F,College,470058,76694,117,0,Personal Auto,SUV,561
JC11405,oregon,m,High School or Below,1096395,55687,276,0,Personal Auto,Luxury,1324
KA89683,arizona,F,High School or Below,252317,0,70,0,Personal Auto,Car,504
BG85305,nevada,m,Doctor,375780,36633,96,1,Personal Auto,Car,460
UQ87917,oregon,m,High School or Below,1294173,77060,106,0,Personal Auto,SUV,468
XN11823,nevada,F,Bachelor,376446,92600,94,0,Corporate Auto,Car,842
OS46571,california,m,High School or Below,688955,0,66,0,Personal Auto,Car,475
PX17116,nevada,m,College,362345,0,111,2,Corporate Auto,SUV,1171
RP19541,arizona,m,College,758211,64801,64,0,Personal Auto,Car,268
ZR25747,oregon,F,College,827774,45257,103,0,Corporate Auto,Car,494
NQ86532,california,m,High School or Below,257645,26854,66,0,Personal Auto,Car,475
JY27336,oregon,F,College,820538,85840,102,2,Corporate Auto,SUV,138
PB54378,oregon,F,Doctor,1958246,26463,72,0,Corporate Auto,Car,345
SV38190,nevada,F,Bachelor,648152,30689,81,0,Personal Auto,Car,467
CV24005,oregon,m,High School or Below,259931,29590,66,0,Corporate Auto,Car,467
EX28656,oregon,F,College,983033,25965,253,0,Personal Auto,Luxury,1214
CF57022,oregon,m,Bachelor,1044265,17269,139,0,Personal Auto,SUV,667
GM16780,oregon,m,College,3605753,90330,137,3,Corporate Auto,Luxury,192
BX94438,california,F,High School or Below,847003,0,113,0,Corporate Auto,SUV,619
RM41745,california,F,High School or Below,827878,0,110,0,Personal Auto,Car,1002
XR70252,california,F,High School or Below,478893,0,67,1,Personal Auto,Car,321
YH92099,arizona,F,Bachelor,308799,18558,80,0,Special Auto,Car,384
SG81493,arizona,m,Bachelor,444373,46384,113,0,Corporate Auto,Car,251
ZX23819,oregon,F,High School or Below,798408,0,72,0,Personal Auto,Car,866
FJ54907,oregon,F,College,718097,42303,180,0,Personal Auto,Luxury,1210
CU26127,california,F,Bachelor,1565603,71731,130,0,Corporate Auto,SUV,599
YH60476,oregon,m,High School or Below,578018,51066,74,0,Corporate Auto,Car,787
ZZ97035,california,m,College,2071494,0,203,0,Corporate Auto,Luxury,2027
GE82737,nevada,F,Bachelor,533735,0,86,3,Personal Auto,Car,619
KY21873,arizona,m,College,505082,0,69,0,Personal Auto,Car,72
UA51318,arizona,F,High School or Below,511662,26173,68,1,Corporate Auto,Car,449
BV55014,oregon,m,Bachelor,726873,24445,63,0,Personal Auto,Car,302
HX21307,oregon,M,College,261661,72302,66,0,Personal Auto,Car,316
LQ68252,oregon,M,High School or Below,373843,27208,102,0,Personal Auto,SUV,489
CR92802,california,F,Master,272535,36650,69,1,Special Auto,Car,56
SL35268,arizona,M,College,545386,30855,68,0,Corporate Auto,Car,259
RD62882,arizona,F,Bachelor,684615,0,95,0,Personal Auto,Car,456
JS42382,oregon,M,Master,617291,99960,76,0,Corporate Auto,Car,364
BT30554,arizona,F,Bachelor,1034632,0,98,0,Personal Auto,Car,470
